,City,Latitude,Longitude,Tempature,Humidity,Cloudiness,Windspeed,Date of Weather
0,Albany,42.6001,-73.9662,67.87,76,17,4.56,2021-09-11
1,Cherskiy,68.75,161.3,33.28,54,96,1.79,2021-09-11
2,Maumere,-8.6199,122.2111,81.5,71,69,3.51,2021-09-11
3,Chokurdakh,70.6333,147.9167,44.02,55,85,15.32,2021-09-11
4,Luanda,-8.8368,13.2343,72.45,91,66,2.71,2021-09-11
5,Saskylakh,71.9167,114.0833,46.15,66,52,9.98,2021-09-11
6,Punta Arenas,-53.15,-70.9167,44.71,39,0,5.75,2021-09-11
7,Port Blair,11.6667,92.75,81.43,83,78,18.01,2021-09-11
8,Bredasdorp,-34.5322,20.0403,51.12,87,94,1.14,2021-09-11
9,Igrim,63.1906,64.4162,39.27,97,100,11.39,2021-09-11
10,Vila Franca do Campo,37.7167,-25.4333,66.61,74,63,15.52,2021-09-11
11,Pacific Grove,36.6177,-121.9166,86.81,79,1,1.99,2021-09-11
12,Fairbanks,64.8378,-147.7164,58.1,47,1,0.0,2021-09-11
13,San Patricio,28.017,-97.5169,91.81,57,11,14.16,2021-09-11
14,New Norfolk,-42.7826,147.0587,50.76,72,41,3.0,2021-09-11
15,Rikitea,-23.1203,-134.9692,74.34,70,22,12.48,2021-09-11
16,Bluff,-46.6,168.3333,57.79,75,95,23.73,2021-09-11
17,Mataura,-46.1927,168.8643,57.47,56,99,11.54,2021-09-11
18,Escanaba,45.7453,-87.0646,70.23,62,50,7.63,2021-09-11
19,Upernavik,72.7868,-56.1549,25.59,60,0,11.3,2021-09-11
20,Yellowknife,62.456,-114.3525,52.32,66,75,13.8,2021-09-11
21,Kaili,-3.4626,120.2147,71.37,90,85,1.54,2021-09-11
22,Ushuaia,-54.8,-68.3,42.46,45,20,2.3,2021-09-11
23,Vanimo,-2.6741,141.3028,83.64,70,83,7.83,2021-09-11
24,Nuuk,64.1835,-51.7216,43.41,65,75,8.05,2021-09-11
25,Camargo,27.6667,-105.1667,86.7,18,0,15.37,2021-09-11
26,Barrow,71.2906,-156.7887,39.22,93,90,9.22,2021-09-11
27,Swift Current,50.2834,-107.8014,54.41,82,90,12.66,2021-09-11
28,Mar del Plata,-38.0023,-57.5575,53.62,94,90,16.11,2021-09-11
29,Balkhash,46.844,74.9804,62.64,43,96,14.36,2021-09-11
30,Hermanus,-34.4187,19.2345,55.9,87,100,5.75,2021-09-11
31,Vaini,-21.2,-175.2,73.56,94,90,8.05,2021-09-11
32,Cape Town,-33.9258,18.4232,57.88,88,75,1.99,2021-09-11
33,Ponta do Sol,32.6667,-17.1,76.01,86,36,8.34,2021-09-11
34,Khatanga,71.9667,102.5,41.58,68,9,5.53,2021-09-11
35,Hobart,-42.8794,147.3294,51.12,69,40,4.0,2021-09-11
36,Chauk,20.8833,94.8167,76.3,89,96,7.27,2021-09-11
37,Agadir,30.4202,-9.5982,66.65,61,2,5.82,2021-09-11
38,Broome,42.2506,-75.833,69.71,66,6,1.99,2021-09-11
39,Kavieng,-2.5744,150.7967,84.02,69,83,7.18,2021-09-11
40,Busselton,-33.65,115.3333,49.28,75,4,6.87,2021-09-11
41,Palmer,42.1584,-72.3287,68.61,73,51,5.14,2021-09-11
42,Miajadas,39.1513,-5.9084,75.78,45,17,1.32,2021-09-11
43,Ola,59.5833,151.2833,44.2,45,8,1.97,2021-09-11
44,Kyabé,9.4515,18.9449,72.43,95,78,2.33,2021-09-11
45,Jamestown,42.097,-79.2353,70.07,62,40,5.99,2021-09-11
46,Muros,42.7762,-9.0603,69.24,92,45,5.35,2021-09-11
47,Butaritari,3.0707,172.7902,83.66,75,49,20.89,2021-09-11
48,Carnarvon,-24.8667,113.6333,53.67,71,0,12.66,2021-09-11
49,Thompson,55.7435,-97.8558,53.76,54,75,14.97,2021-09-11
50,Kovernino,57.1253,43.8142,50.25,95,97,1.9,2021-09-11
51,Bubaque,11.2833,-15.8333,80.51,78,100,9.78,2021-09-11
52,Salalah,17.0151,54.0924,80.69,83,75,2.3,2021-09-11
53,Korla,41.7597,86.1469,69.24,30,97,5.88,2021-09-11
54,Kapaa,22.0752,-159.319,84.18,68,96,4.0,2021-09-11
55,Tura,25.5198,90.2201,74.53,93,100,2.86,2021-09-11
56,Santa Fe,-31.6333,-60.7,68.0,67,44,5.01,2021-09-11
57,Goderich,43.7501,-81.7165,74.91,64,35,17.27,2021-09-11
58,Saint-Philippe,-21.3585,55.7679,69.35,83,31,16.04,2021-09-11
59,Iquitos,-3.7481,-73.2472,77.04,94,75,2.3,2021-09-11
60,Ambon City,-3.6954,128.1814,80.74,89,20,4.61,2021-09-11
61,Sibut,5.718,19.0739,68.45,96,97,2.73,2021-09-11
62,Mnogovershinnyy,53.9353,139.9242,52.09,65,67,7.99,2021-09-11
63,Mahébourg,-20.4081,57.7,71.89,73,40,16.11,2021-09-11
64,Virginia Beach,36.8529,-75.978,75.22,69,20,5.75,2021-09-11
65,Mehamn,71.0357,27.8492,40.91,77,99,1.32,2021-09-11
66,Chake Chake,-5.2459,39.7666,72.59,85,13,8.03,2021-09-11
67,Faanui,-16.4833,-151.75,77.61,72,44,16.22,2021-09-11
68,Tiksi,71.6872,128.8694,49.33,54,21,13.02,2021-09-11
69,San Luis,-33.295,-66.3356,71.29,26,0,25.32,2021-09-11
70,Yangi Marg`ilon,40.4272,71.7189,68.72,40,37,4.61,2021-09-11
71,Harper,4.375,-7.7169,77.13,88,73,4.61,2021-09-11
72,Tiarei,-17.5333,-149.3333,82.42,65,15,13.87,2021-09-11
73,Atuona,-9.8,-139.0333,78.13,75,10,16.33,2021-09-11
74,Bernalillo,35.05,-106.6673,96.01,13,1,1.01,2021-09-11
75,Kieta,-6.2167,155.6333,85.64,67,83,7.74,2021-09-11
76,East London,-33.0153,27.9116,68.36,84,3,17.38,2021-09-11
77,Ayan,56.45,138.1667,55.71,59,74,10.29,2021-09-11
78,Ponta Delgada,37.7333,-25.6667,66.92,77,20,9.22,2021-09-11
79,Mari-Turek,56.7895,49.6235,46.74,70,100,5.91,2021-09-11
80,Shimoda,34.6667,138.95,77.36,87,100,7.05,2021-09-11
81,Narsaq,60.9167,-46.05,48.42,68,100,21.81,2021-09-11
82,Broken Hill,-31.95,141.4333,56.91,58,40,18.41,2021-09-11
83,Pińczów,50.5205,20.5265,61.38,67,56,4.03,2021-09-11
84,Bereket,39.2446,55.5154,69.53,22,0,13.73,2021-09-11
85,Port Alfred,-33.5906,26.891,65.17,80,8,15.84,2021-09-11
86,Qaanaaq,77.484,-69.3632,19.85,62,19,8.08,2021-09-11
87,Comodoro Rivadavia,-45.8667,-67.5,55.26,67,0,3.44,2021-09-11
88,Sujiatun,41.6592,123.3392,59.18,88,0,8.95,2021-09-11
89,Bethel,41.3712,-73.414,70.56,83,33,4.47,2021-09-11
90,Mount Gambier,-37.8333,140.7667,48.11,87,75,10.36,2021-09-11
91,Arraial do Cabo,-22.9661,-42.0278,71.17,92,87,5.66,2021-09-11
92,Bidor,4.1139,101.2884,75.18,90,100,1.52,2021-09-11
93,Severo-Kuril'sk,50.6789,156.125,50.52,70,100,5.41,2021-09-11
94,Zharkent,44.1628,80.0,56.53,36,7,2.8,2021-09-11
95,Poum,-20.2333,164.0167,72.99,62,19,17.43,2021-09-11
96,Laas,46.6166,10.7002,63.48,87,66,1.25,2021-09-11
97,Gijang,35.2442,129.2139,71.33,71,85,4.65,2021-09-11
98,Castro,-24.7911,-50.0119,59.47,91,84,2.33,2021-09-11
99,Hithadhoo,-0.6,73.0833,82.51,70,81,7.36,2021-09-11
100,Atbasar,51.8,68.3333,40.15,63,10,10.6,2021-09-11
101,Dikson,73.5069,80.5464,41.56,95,100,12.21,2021-09-11
102,Puerto Ayora,-0.7393,-90.3518,69.55,89,91,5.01,2021-09-11
103,Maningrida,-12.0667,134.2667,83.89,60,27,6.35,2021-09-11
104,Conakry,9.538,-13.6773,78.08,82,100,2.82,2021-09-11
105,Hambantota,6.1241,81.1185,79.25,80,43,17.2,2021-09-11
106,Sinegor'ye,62.0788,150.477,38.64,54,87,2.95,2021-09-11
107,North Bend,43.4065,-124.2243,75.24,63,1,16.11,2021-09-11
108,Klaksvík,62.2266,-6.589,50.92,82,96,7.45,2021-09-11
109,Lebu,-37.6167,-73.65,48.2,87,94,28.16,2021-09-11
110,Vaitape,-16.5167,-151.75,77.58,72,46,16.35,2021-09-11
111,Punta Cardon,11.6581,-70.215,82.53,77,99,26.89,2021-09-11
112,Bengkulu,-3.8004,102.2655,75.11,89,77,4.16,2021-09-11
113,Port Hardy,50.6996,-127.4199,62.78,72,75,4.61,2021-09-11
114,Ciudad Ojeda,10.1964,-71.3082,83.39,69,100,3.51,2021-09-11
115,Fortuna,40.5982,-124.1573,69.93,66,1,5.01,2021-09-11
116,Kyra,49.5776,111.9753,46.2,94,100,6.02,2021-09-11
117,Omboué,-1.5746,9.2618,75.4,89,100,9.51,2021-09-11
118,Tasiilaq,65.6145,-37.6368,32.36,70,100,16.28,2021-09-11
119,Tripoli,32.8752,13.1875,80.02,66,0,7.14,2021-09-11
120,Semey,50.4111,80.2275,57.42,72,40,6.71,2021-09-11
121,Linqiong,30.4159,103.4609,73.22,80,32,1.03,2021-09-11
122,Margate,51.3813,1.3862,62.69,82,98,1.99,2021-09-11
123,Camacha,33.0833,-16.3333,72.82,83,75,8.05,2021-09-11
124,Rodrigues Alves,-7.738,-72.6509,79.0,93,41,2.55,2021-09-11
125,Dudinka,69.4058,86.1778,43.36,96,98,6.22,2021-09-11
126,Longyan,25.1072,117.0225,82.0,76,36,2.68,2021-09-11
127,Kuito,-12.3833,16.9333,58.86,37,43,2.75,2021-09-11
128,Chui,-33.6971,-53.4616,52.84,96,31,6.22,2021-09-11
129,Natal,-5.795,-35.2094,77.65,83,0,8.05,2021-09-11
130,Uvalde,29.3669,-99.767,91.53,21,1,8.05,2021-09-11
131,Grindavik,63.8424,-22.4338,46.87,76,75,5.75,2021-09-11
132,Caravelas,-17.7125,-39.2481,73.99,82,1,10.8,2021-09-11
133,Havøysund,70.9963,24.6622,40.08,79,99,9.42,2021-09-11
134,Bunia,1.5667,30.25,62.08,86,18,0.81,2021-09-11
135,Opuwo,-18.0607,13.84,69.37,22,3,5.75,2021-09-11
136,Khandyga,62.6667,135.6,53.35,52,23,0.34,2021-09-11
137,Kaitangata,-46.2817,169.8464,59.7,50,89,8.81,2021-09-11
138,Calama,-22.4667,-68.9333,59.49,25,20,17.27,2021-09-11
139,Hamilton,39.1834,-84.5333,78.93,64,1,1.01,2021-09-11
140,Adrar,20.5022,-10.0711,84.69,44,98,22.39,2021-09-11
141,Paamiut,61.994,-49.6678,44.47,96,100,10.2,2021-09-11
142,Provideniya,64.3833,-173.3,45.01,66,81,8.72,2021-09-11
143,Vila Velha,-20.3297,-40.2925,73.35,94,90,4.61,2021-09-11
144,Guerrero Negro,27.9769,-114.0611,80.87,63,46,14.81,2021-09-11
145,Ayna,-12.65,-73.9167,79.3,85,93,0.49,2021-09-11
146,Bambous Virieux,-20.3428,57.7575,71.85,73,40,16.11,2021-09-11
147,Acaraú,-2.8856,-40.12,78.26,83,14,15.55,2021-09-11
148,Drezdenko,52.8383,15.8308,63.64,94,29,5.17,2021-09-11
149,Kashira,54.8444,38.1669,57.54,85,87,6.35,2021-09-11
150,Linxia Chengguanzhen,35.6003,103.2064,62.04,66,0,2.91,2021-09-11
151,Marsh Harbour,26.5412,-77.0636,84.31,68,4,10.71,2021-09-11
152,Stromness,58.965,-3.296,52.05,91,100,5.01,2021-09-11
153,Aswān,24.0934,32.907,81.7,29,0,13.8,2021-09-11
154,Port Hawkesbury,45.6169,-61.3485,62.69,93,1,1.99,2021-09-11
155,Novyy Buh,47.6931,32.5216,61.02,41,100,5.12,2021-09-11
156,Preeceville,51.95,-102.6677,58.62,40,100,5.57,2021-09-11
157,Cidreira,-30.1811,-50.2056,60.03,83,1,7.58,2021-09-11
158,Jijiang,29.2906,106.2542,73.99,94,99,1.23,2021-09-11
159,Ancud,-41.8697,-73.8203,51.33,93,100,23.26,2021-09-11
160,Taksimo,56.3444,114.8794,52.66,90,100,2.33,2021-09-11
161,Ilulissat,69.2167,-51.1,17.47,73,0,7.02,2021-09-11
162,Saint Paul Harbor,57.79,-152.4072,53.31,70,100,4.99,2021-09-11
163,Arles,43.6768,4.6303,69.66,72,0,4.61,2021-09-11
164,Lethem,3.3803,-59.7968,80.01,70,42,6.13,2021-09-11
165,Raudeberg,61.9875,5.1352,56.07,94,100,4.0,2021-09-11
166,Abhā,18.2164,42.5053,67.82,64,0,0.0,2021-09-11
167,São Filipe,14.8961,-24.4956,79.36,78,100,4.43,2021-09-11
168,Nikolskoye,59.7035,30.7861,55.29,99,100,3.02,2021-09-11
169,Slave Lake,55.2834,-114.769,67.98,64,75,3.44,2021-09-11
170,Kempten (Allgäu),47.7267,10.3139,57.52,97,17,2.71,2021-09-11
171,Albert Lea,43.648,-93.3683,80.51,65,1,6.91,2021-09-11
172,Kalabo,-14.97,22.6814,69.94,33,78,7.07,2021-09-11
173,Torbay,47.6666,-52.7314,60.58,80,20,26.46,2021-09-11
174,Dakar,14.6937,-17.4441,80.73,89,40,4.61,2021-09-11
175,Isabela,6.7085,121.9711,80.65,83,100,7.58,2021-09-11
176,Vao,-22.6667,167.4833,67.93,60,32,13.27,2021-09-11
177,Nosy Varika,-20.5833,48.5333,64.2,92,92,6.06,2021-09-11
178,Caucayá,-0.1934,-74.7819,72.03,97,95,2.66,2021-09-11
179,Aklavik,68.2191,-135.0107,57.2,62,75,0.0,2021-09-11
180,Lentini,37.2855,14.9996,71.96,100,20,2.3,2021-09-11
181,Syamzha,60.0158,41.0614,46.85,90,99,2.53,2021-09-11
182,Port Elizabeth,-33.918,25.5701,61.09,88,20,12.66,2021-09-11
183,Nouadhibou,20.931,-17.0347,80.58,83,49,9.22,2021-09-11
184,Elmvale,44.5834,-79.8664,73.69,71,35,16.64,2021-09-11
185,Krapina,46.1608,15.8789,61.5,69,9,2.55,2021-09-11
186,Avarua,-21.2078,-159.775,80.65,74,90,13.8,2021-09-11
187,Hilo,19.7297,-155.09,84.27,67,75,4.61,2021-09-11
188,Thinadhoo,0.5333,72.9333,82.69,70,91,6.82,2021-09-11
189,Rodnikovo,45.043,33.9541,60.12,81,100,5.82,2021-09-11
190,Tuktoyaktuk,69.4541,-133.0374,51.8,71,90,12.66,2021-09-11
191,Hasaki,35.7333,140.8333,73.8,86,100,3.87,2021-09-11
192,Antón Lizardo,19.05,-95.9833,84.22,81,100,20.0,2021-09-11
193,Roebourne,-20.7833,117.1333,76.05,33,0,15.01,2021-09-11
194,Longyearbyen,78.2186,15.6401,31.84,74,0,13.8,2021-09-11
195,Kashgar,39.4547,75.9797,74.41,21,75,11.18,2021-09-11
196,Teya,60.3778,92.6267,47.95,91,98,5.01,2021-09-11
197,Beringovskiy,63.05,179.3167,36.18,98,100,22.35,2021-09-11
198,Jinchang,38.4953,102.1739,70.79,37,70,7.63,2021-09-11
199,Maniitsoq,65.4167,-52.9,39.78,47,100,11.39,2021-09-11
200,Kathmandu,27.7167,85.3167,66.58,86,81,0.43,2021-09-11
201,Zhigansk,66.7697,123.3711,48.07,60,36,10.8,2021-09-11
202,Port Shepstone,-30.7414,30.455,69.6,70,0,12.19,2021-09-11
203,Helong,42.5397,128.9972,58.33,55,2,7.9,2021-09-11
204,Chulumani,-16.4096,-67.5263,64.08,87,78,2.24,2021-09-11
205,Hammerfest,70.6634,23.6821,39.65,87,40,4.61,2021-09-11
206,Naryan-Mar,67.6713,53.087,34.5,93,43,8.9,2021-09-11
207,Stokmarknes,68.5646,14.9108,47.37,75,55,2.55,2021-09-11
208,Cabo San Lucas,22.8909,-109.9124,86.31,79,20,12.66,2021-09-11
209,Inhambane,-23.865,35.3833,66.07,74,28,5.99,2021-09-11
210,Smidovich,48.6,133.8167,56.68,72,99,15.01,2021-09-11
211,Galashki,43.1136,44.9894,59.95,91,95,2.44,2021-09-11
212,Lagdo,9.05,13.7333,74.1,91,84,3.69,2021-09-11
213,Tiznit Province,29.5833,-9.5,77.95,37,2,1.14,2021-09-11
214,Ust-Tsilma,65.441,52.1498,33.78,98,61,6.44,2021-09-11
215,Nome,64.5011,-165.4064,49.15,67,40,8.05,2021-09-11
216,Oddur,4.1213,43.8894,71.64,79,61,19.42,2021-09-11
217,Praia da Vitória,38.7333,-27.0667,70.05,73,75,20.15,2021-09-11
218,Mersing,2.4312,103.8405,75.11,100,86,5.75,2021-09-11
219,Sinaloa,25.0,-107.5,86.56,74,0,4.32,2021-09-11
220,Mbini,1.574,9.6134,76.57,89,100,6.46,2021-09-11
221,Oranjemund,-28.55,16.4333,56.05,82,24,3.44,2021-09-11
222,Dali,25.7,100.1833,62.87,87,41,1.45,2021-09-11
223,Kapoeta,4.7717,33.5903,76.37,68,97,4.85,2021-09-11
224,Haines Junction,60.7522,-137.5108,48.15,93,100,2.3,2021-09-11
225,Mubende,0.5606,31.39,61.43,88,67,1.45,2021-09-11
226,Taoudenni,22.6783,-3.9836,98.44,11,54,4.61,2021-09-11
227,Dalvik,65.9702,-18.5286,42.73,96,100,10.22,2021-09-11
228,Deputatsky,69.3,139.9,46.96,49,87,3.96,2021-09-11
229,Nsanje,-16.92,35.262,66.97,82,6,4.0,2021-09-11
230,Ferkessédougou,9.6,-5.2,71.67,96,100,2.3,2021-09-11
231,São Cristóvão,-11.0147,-37.2064,78.71,78,75,12.66,2021-09-11
232,Hirara,24.8,125.2833,77.27,100,75,26.46,2021-09-11
233,Isangel,-19.55,169.2667,77.11,65,75,9.22,2021-09-11
234,Pyapon,16.2833,95.6833,75.16,97,100,3.85,2021-09-11
235,Nerchinskiy Zavod,51.3088,119.61,48.81,90,100,2.33,2021-09-11
236,Bairiki Village,1.3292,172.9752,87.8,62,20,19.57,2021-09-11
237,Wanaka,-44.7,169.15,46.58,87,66,12.21,2021-09-11
238,Englewood,39.6478,-104.9878,91.24,21,75,1.01,2021-09-11
239,Owatonna,44.0839,-93.226,79.32,58,1,1.99,2021-09-11
240,Voyvozh,62.892,54.9635,34.9,99,88,6.64,2021-09-11
241,Nara,34.6851,135.8049,76.37,73,100,1.59,2021-09-11
242,Jackson,42.4165,-122.8345,89.74,30,2,5.01,2021-09-11
243,Imbituba,-28.24,-48.6703,66.09,86,74,3.33,2021-09-11
244,Flin Flon,54.7682,-101.865,57.04,51,40,6.91,2021-09-11
245,Airai,-8.9266,125.4092,68.41,55,52,2.55,2021-09-11
246,Yeppoon,-23.1333,150.7333,78.58,59,83,11.12,2021-09-11
247,Barroquinha,-3.0189,-41.1361,77.04,83,34,9.51,2021-09-11
248,Kirakira,-10.4544,161.9205,82.26,77,59,8.9,2021-09-11
249,Bathsheba,13.2167,-59.5167,83.01,84,20,13.8,2021-09-11
250,Zlobin,45.2924,14.6541,63.7,46,0,8.05,2021-09-11
251,Chapais,49.7834,-74.8492,58.78,95,94,14.34,2021-09-11
252,Makassar,-5.14,119.4221,77.05,94,20,2.3,2021-09-11
253,Pyshchug,58.8873,45.7134,40.41,94,72,3.0,2021-09-11
254,Bitam,2.076,11.5007,68.92,99,100,2.68,2021-09-11
255,Ribeira Grande,38.5167,-28.7,70.61,75,100,19.64,2021-09-11
256,Christchurch,-43.5333,172.6333,62.8,48,81,4.61,2021-09-11
257,Fortaleza,-3.7227,-38.5247,80.73,74,40,13.8,2021-09-11
258,Lansing,42.7325,-84.5555,77.99,76,32,12.03,2021-09-11
259,Lüderitz,-26.6481,15.1594,58.33,61,18,9.4,2021-09-11
260,Touros,-5.1989,-35.4608,77.9,76,3,15.37,2021-09-11
261,Ganta,7.3022,-8.5308,68.83,96,98,1.63,2021-09-11
262,Abu Dhabi,24.4667,54.3667,91.51,84,13,8.05,2021-09-11
263,Gainsborough,53.3833,-0.7667,59.92,86,0,6.91,2021-09-11
264,Iqaluit,63.7506,-68.5145,38.93,48,90,4.61,2021-09-11
265,Clyde River,70.4692,-68.5914,31.57,85,100,23.15,2021-09-11
266,Kostomuksha,64.571,30.5767,39.15,86,27,3.15,2021-09-11
