,City,Latitude,Longitude,Tempature,Humidity,Cloudiness,Windspeed,Country,Date of Weather
296,Hualmay,-11.0964,-77.6139,64.92,76,66,9.51,PE,2021-09-12
297,Vega de Alatorre,20.0333,-96.6333,80.1,75,87,15.28,MX,2021-09-12
298,Olinda,-8.0089,-34.8553,82.13,61,75,11.5,BR,2021-09-12
299,Key West,24.5557,-81.7826,88.0,75,100,17.96,US,2021-09-12
300,San Cristobal,7.7669,-72.225,75.38,49,39,8.88,VE,2021-09-12
301,Yambio,4.5721,28.3955,71.35,93,99,4.12,SS,2021-09-12
302,Gueugnon,46.6036,4.0629,78.98,40,84,0.67,FR,2021-09-12
303,Lagunas,-5.2269,-75.6753,81.28,73,97,1.52,PE,2021-09-12
304,Alto Araguaia,-17.3147,-53.2153,97.09,15,1,11.18,BR,2021-09-12
305,Alice Springs,-23.7,133.8833,62.15,45,0,10.36,AU,2021-09-12
306,Chicama,-7.8447,-79.1469,67.44,74,84,7.43,PE,2021-09-12
307,Abū Zabad,12.35,29.25,80.33,71,99,15.37,SD,2021-09-12
308,Carinhanha,-14.3047,-43.765,95.7,15,0,7.83,BR,2021-09-12
309,Det Udom,14.906,105.0784,75.15,96,100,5.41,TH,2021-09-12
310,Nova Ushytsya,48.8372,27.2743,74.68,40,100,3.36,UA,2021-09-12
311,Praia da Vitória,38.7333,-27.0667,69.94,80,100,24.74,PT,2021-09-12
312,Jalu,29.0331,21.5482,100.45,22,0,18.92,LY,2021-09-12
313,Bang Saphan,11.2126,99.5117,79.65,80,100,9.78,TH,2021-09-12
314,Dapaong,10.8639,0.205,84.33,60,100,8.19,TG,2021-09-12
315,Oktyabr'skoye,43.0645,44.7417,60.94,94,90,6.71,RU,2021-09-12
316,Nizwá,22.9333,57.5333,95.38,27,99,6.73,OM,2021-09-12
317,Rawson,-43.3002,-65.1023,60.44,29,73,27.07,AR,2021-09-12
318,Horconcitos,8.4682,-81.8007,70.27,92,100,0.83,PA,2021-09-12
319,Noumea,-22.2763,166.4572,62.58,77,0,8.3,NC,2021-09-12
320,Glamoč,44.0458,16.8486,72.84,28,34,7.67,BA,2021-09-12
321,Manggar,-2.8833,108.2667,80.62,80,51,6.96,ID,2021-09-12
322,Ostrovnoy,68.0531,39.5131,42.91,76,98,10.02,RU,2021-09-12
323,Amazar,53.858,120.875,50.18,95,100,1.97,RU,2021-09-12
324,Finschhafen,-6.6024,147.8681,77.97,83,95,7.81,PG,2021-09-12
325,Xining,36.6167,101.7667,63.21,49,91,9.37,CN,2021-09-12
326,Walvis Bay,-22.9575,14.5053,59.09,65,14,26.24,NA,2021-09-12
327,Zigong,29.3416,104.7769,75.99,88,12,1.52,CN,2021-09-12
328,Diego de Almagro,-26.3667,-70.05,64.53,26,0,4.0,CL,2021-09-12
329,Khor,47.8861,134.9464,51.55,65,47,14.16,RU,2021-09-12
330,Celestún,20.8667,-90.4,79.77,85,100,13.47,MX,2021-09-12
331,Tadine,-21.55,167.8833,69.73,63,48,9.28,NC,2021-09-12
332,Kawalu,-7.3817,108.2082,72.19,98,100,2.51,ID,2021-09-12
333,Ukiah,39.1502,-123.2078,73.04,62,1,0.0,US,2021-09-12
334,Cayenne,4.9333,-52.3333,87.84,72,75,4.0,GF,2021-09-12
335,Tsaitien,30.5833,114.0333,77.61,63,1,7.45,CN,2021-09-12
336,Beyneu,45.3167,55.2,75.43,25,100,8.08,KZ,2021-09-12
337,Pontes e Lacerda,-15.2261,-59.3353,99.0,26,0,7.67,BR,2021-09-12
338,Liverpool,53.4106,-2.9779,64.29,86,90,1.01,GB,2021-09-12
339,Bud,39.447,-86.1758,78.31,65,22,15.41,US,2021-09-12
340,Codrington,-38.2667,141.9667,46.78,81,16,15.46,AU,2021-09-12
341,Kruisfontein,-34.0033,24.7314,59.88,69,92,12.55,ZA,2021-09-12
342,Trairi,-3.2778,-39.2689,87.84,47,93,17.36,BR,2021-09-12
343,Waidhofen,48.5833,11.3333,75.99,49,20,4.61,DE,2021-09-12
344,Solnechnyy,50.7214,136.6319,45.86,91,81,6.29,RU,2021-09-12
345,Ranong,9.9658,98.6348,79.54,87,100,10.38,TH,2021-09-12
346,Rancho Cucamonga,34.1064,-117.5931,90.77,42,1,1.01,US,2021-09-12
347,Poum,-20.2333,164.0167,70.41,77,26,15.43,NC,2021-09-12
348,Kumul,42.8,93.45,76.78,20,100,3.6,CN,2021-09-12
349,Belaya Kholunitsa,58.84,50.8528,45.37,68,28,2.71,RU,2021-09-12
350,Naze,28.3667,129.4833,79.68,85,99,13.29,JP,2021-09-12
351,Arraial do Cabo,-22.9661,-42.0278,72.66,82,68,8.28,BR,2021-09-12
352,Kloulklubed,7.0419,134.2556,82.26,76,83,16.96,PW,2021-09-12
353,Manjeshwar,12.7194,74.8861,81.55,90,98,8.63,IN,2021-09-12
354,Douala,4.0483,9.7043,78.66,82,88,9.48,CM,2021-09-12
355,Gutiérrez,4.2547,-74.0025,61.68,87,82,5.95,CO,2021-09-12
356,Kokopo,-4.352,152.2633,77.5,82,94,8.61,PG,2021-09-12
357,Yangi Marg`ilon,40.4272,71.7189,75.92,27,0,0.0,UZ,2021-09-12
358,Manzanillo,20.3433,-77.1167,86.23,61,6,9.33,CU,2021-09-12
359,Tres Arroyos,-38.3739,-60.2798,59.76,80,76,9.66,AR,2021-09-12
360,Yabēlo,4.8833,38.0833,71.98,38,98,12.66,ET,2021-09-12
361,Constitución,-35.3333,-72.4167,53.35,83,99,22.46,CL,2021-09-12
362,West Wendover,40.7391,-114.0733,70.07,45,3,0.47,US,2021-09-12
363,Huarmey,-10.0681,-78.1522,66.76,76,77,10.54,PE,2021-09-12
364,Sarangani,5.4033,125.4636,81.14,75,95,5.28,PH,2021-09-12
365,Vestmanna,62.1564,-7.1664,54.52,88,72,11.5,FO,2021-09-12
366,Huilong,31.8111,121.655,80.04,91,100,22.86,CN,2021-09-12
367,Doha,25.2867,51.5333,94.98,59,0,14.97,QA,2021-09-12
368,Aksu,41.1231,80.2644,72.97,33,2,8.25,CN,2021-09-12
369,Jieshi,22.8134,115.8257,84.06,78,67,7.16,CN,2021-09-12
370,Zharkent,44.1628,80.0,64.53,43,0,3.49,KZ,2021-09-12
371,Shannon,52.7039,-8.8642,61.14,63,75,8.05,IE,2021-09-12
372,Santiago,-33.4569,-70.6483,50.79,78,97,3.51,CL,2021-09-12
373,Garissa,-0.4536,39.6401,86.07,42,81,21.77,KE,2021-09-12
374,Camacha,33.0833,-16.3333,76.53,65,20,12.66,PT,2021-09-12
375,Maiduguri,11.8464,13.1603,84.43,65,97,3.47,NG,2021-09-12
376,Potamiá,40.7163,24.7286,79.65,51,100,4.52,GR,2021-09-12
377,Padang,-0.9492,100.3543,77.05,86,90,2.75,ID,2021-09-12
378,North Platte,41.1239,-100.7654,67.01,84,100,4.0,US,2021-09-12
379,Dubbo,-32.25,148.6167,48.33,81,0,5.75,AU,2021-09-12
380,Margate,51.3813,1.3862,69.89,77,86,6.96,GB,2021-09-12
381,Carnarvon,-24.8667,113.6333,64.65,65,0,24.65,AU,2021-09-12
382,Shevchenkove,49.6959,37.1735,76.78,38,99,6.49,UA,2021-09-12
383,Khatanga,71.9667,102.5,44.44,68,5,2.93,RU,2021-09-12
384,Trelew,-43.249,-65.3051,61.47,26,56,30.02,AR,2021-09-12
385,Liberal,37.0431,-100.921,79.5,21,33,23.73,US,2021-09-12
386,Les Cayes,18.2,-73.75,87.96,57,56,4.94,HT,2021-09-12
387,Rovaniemi,66.5,25.7167,53.01,76,75,8.05,FI,2021-09-12
388,Iquique,-20.2208,-70.1431,64.83,63,91,8.48,CL,2021-09-12
389,Auki,-8.7676,160.7034,75.99,87,11,4.38,SB,2021-09-12
390,Neosho,36.869,-94.368,78.76,69,0,13.73,US,2021-09-12
391,Ullapool,57.8987,-5.1604,59.34,66,95,3.24,GB,2021-09-12
392,Faya,18.3851,42.4509,72.48,58,92,9.31,SA,2021-09-12
393,Ürümqi,43.801,87.6005,70.75,27,0,2.24,CN,2021-09-12
394,Severo-Kuril'sk,50.6789,156.125,46.09,91,100,13.11,RU,2021-09-12
395,Kandrian,-6.2167,149.55,78.35,90,98,7.07,PG,2021-09-12
396,Rzhaksa,52.1338,42.0264,67.06,55,98,4.41,RU,2021-09-12
397,Dali,25.7,100.1833,65.57,85,98,4.12,CN,2021-09-12
398,Smithers,54.7804,-127.1743,43.12,100,75,2.3,CA,2021-09-12
399,Chodavaram,17.8333,82.95,80.44,82,100,5.08,IN,2021-09-12
400,Tilichiki,60.4667,166.1,32.09,71,13,5.86,RU,2021-09-12
401,Forest Hills,42.9595,-85.4898,77.97,81,75,1.99,US,2021-09-12
402,Barra do Garças,-15.89,-52.2567,103.44,14,0,6.91,BR,2021-09-12
403,Pangnirtung,66.1451,-65.7125,34.02,43,0,7.4,CA,2021-09-12
404,Goderich,43.7501,-81.7165,70.03,65,96,4.32,CA,2021-09-12
405,Egvekinot,66.3167,-179.1667,23.83,83,96,15.08,RU,2021-09-12
406,City of San Pedro,14.35,121.0167,78.35,92,100,2.15,PH,2021-09-12
407,Pangody,65.85,74.4859,43.52,94,100,14.83,RU,2021-09-12
408,Yumen,40.2833,97.2,68.7,38,99,16.13,CN,2021-09-12
409,Bilzen,50.8732,5.5184,73.69,67,20,4.61,BE,2021-09-12
410,Kadi,23.3,72.3333,80.46,93,100,8.12,IN,2021-09-12
411,Tondon,10.3667,-13.35,79.66,86,100,0.72,GN,2021-09-12
412,Araouane,18.9048,-3.5265,109.53,10,6,8.99,ML,2021-09-12
413,Khelyulya,61.7333,30.6833,53.42,98,100,8.57,RU,2021-09-12
414,Buenos Aires,-34.6132,-58.3772,71.92,77,0,10.36,AR,2021-09-12
415,Salalah,17.0151,54.0924,79.47,87,41,6.96,OM,2021-09-12
416,Antofagasta,-23.65,-70.4,64.22,54,99,9.37,CL,2021-09-12
417,Córdoba,-31.4135,-64.1811,88.23,24,0,1.99,AR,2021-09-12
418,Stephenville Crossing,48.5,-58.4318,68.22,78,0,9.26,CA,2021-09-12
419,Ikwiriri,-7.9562,38.9716,79.68,54,25,9.64,TZ,2021-09-12
420,Talaya,61.3833,152.75,29.25,66,81,1.88,RU,2021-09-12
421,Rurrenabaque,-14.4413,-67.5278,92.44,38,71,5.08,BO,2021-09-12
422,Soyo,-6.1349,12.3689,76.98,78,62,8.86,AO,2021-09-12
423,Warrington,53.3925,-2.5802,64.45,85,90,1.01,GB,2021-09-12
424,Aasiaat,68.7098,-52.8699,30.83,75,21,6.69,GL,2021-09-12
425,Thibodaux,29.7958,-90.8229,84.18,84,64,8.01,US,2021-09-12
426,Felipe Carrillo Puerto,19.5833,-88.05,85.8,67,95,9.01,MX,2021-09-12
427,Veere,51.5483,3.6667,71.98,68,40,10.36,NL,2021-09-12
428,Seryshevo,51.0933,128.3786,50.32,86,37,2.93,RU,2021-09-12
429,Umeå,63.8284,20.2597,53.53,100,75,3.44,SE,2021-09-12
430,Bogovina,43.895,21.9403,84.51,22,34,7.29,RS,2021-09-12
431,Ortona,42.3496,14.4039,81.16,67,2,6.24,IT,2021-09-12
432,Klaksvík,62.2266,-6.589,56.32,89,89,12.5,FO,2021-09-12
433,Oranjemund,-28.55,16.4333,60.06,80,100,15.48,NA,2021-09-12
434,Wellington,-41.2866,174.7756,56.86,84,75,5.99,NZ,2021-09-12
435,Sorrento,40.626,14.3744,83.26,52,0,14.32,IT,2021-09-12
436,Mabopane,-25.4977,28.1007,83.44,10,0,2.91,ZA,2021-09-12
437,Petauke,-14.2426,31.3253,76.68,34,100,5.14,ZM,2021-09-12
438,Mount Gambier,-37.8333,140.7667,45.5,86,84,10.29,AU,2021-09-12
439,Samarkand,39.6542,66.9597,72.82,23,0,16.11,UZ,2021-09-12
440,Phenix City,32.471,-85.0008,83.66,75,0,5.77,US,2021-09-12
441,Mbamba,9.9833,13.1,82.51,73,98,2.28,NG,2021-09-12
442,Beringovskiy,63.05,179.3167,34.3,94,99,20.04,RU,2021-09-12
443,Takoradze,4.8845,-1.7554,80.13,80,53,11.32,GH,2021-09-12
444,Kamenka,51.3223,42.7678,65.77,56,100,6.31,RU,2021-09-12
445,Bitung,1.4451,125.1824,76.05,85,100,1.83,ID,2021-09-12
446,Dudinka,69.4058,86.1778,46.02,86,100,9.46,RU,2021-09-12
447,Romanovka,51.7443,42.7527,65.93,56,100,5.61,RU,2021-09-12
448,Lewiston,44.1003,-70.2148,73.42,77,71,3.0,US,2021-09-12
449,São João da Barra,-21.6403,-41.0511,76.69,76,66,10.2,BR,2021-09-12
450,Ploemeur,47.7333,-3.4333,74.86,56,75,3.44,FR,2021-09-12
451,Afuá,-0.1567,-50.3867,90.97,49,26,7.87,BR,2021-09-12
452,Margherita,27.2833,95.6833,80.08,80,2,3.6,IN,2021-09-12
453,Teknāf,20.8624,92.3058,79.05,90,88,17.85,BD,2021-09-12
454,College,64.8569,-147.8028,42.22,73,93,4.23,US,2021-09-12
455,Helena,46.5927,-112.0361,60.31,69,1,1.99,US,2021-09-12
456,Oodweyne,9.4092,45.064,86.16,33,65,18.77,SO,2021-09-12
457,Sioux Lookout,50.1001,-91.917,50.32,62,100,9.1,CA,2021-09-12
458,Jaleshwar,26.6471,85.8008,84.9,74,37,6.53,NP,2021-09-12
459,Petropavlovsk-Kamchatskiy,53.0452,158.6483,42.13,74,100,4.36,RU,2021-09-12
460,Bradford,53.7939,-1.7521,64.54,58,40,4.61,GB,2021-09-12
461,Benguela,-12.5763,13.4055,76.68,75,32,8.79,AO,2021-09-12
462,Saint-Augustin,51.226,-58.6502,59.85,61,27,13.73,CA,2021-09-12
463,Haines Junction,60.7522,-137.5108,39.63,96,62,3.89,CA,2021-09-12
464,Kungurtug,50.5994,97.5228,47.35,56,0,3.51,RU,2021-09-12
465,Raja,8.4596,25.678,79.72,87,100,1.74,SS,2021-09-12
466,Mandalī,33.7499,45.5541,95.83,15,0,12.84,IQ,2021-09-12
467,Sidi Ali,36.0998,0.4206,86.74,37,0,9.44,DZ,2021-09-12
468,Nabire,-3.3667,135.4833,76.01,90,76,3.13,ID,2021-09-12
469,Tatarskaya Pishlya,54.0608,44.8998,64.4,66,72,7.54,RU,2021-09-12
470,Broome,42.2506,-75.833,75.69,67,96,3.0,US,2021-09-12
471,Lappeenranta,61.0587,28.1887,57.25,100,90,5.75,FI,2021-09-12
472,Saint-Pierre,-21.3393,55.4781,71.28,74,20,26.46,RE,2021-09-12
473,High Level,58.5169,-117.136,41.11,100,20,0.0,CA,2021-09-12
474,Camaná,-16.6228,-72.7111,64.72,74,97,11.41,PE,2021-09-12
475,Odesa,46.4775,30.7326,78.73,29,0,6.71,UA,2021-09-12
476,Port Augusta,-32.5,137.7667,41.7,72,27,6.13,AU,2021-09-12
477,Kuvandyk,51.4781,57.3552,53.71,50,17,3.67,RU,2021-09-12
478,Corning,42.1428,-77.0547,75.07,83,100,10.96,US,2021-09-12
479,Amberley,39.2048,-84.428,79.07,66,1,5.99,US,2021-09-12
480,Estelle,29.8458,-90.1067,85.98,70,90,8.99,US,2021-09-12
481,Ndioum,16.5129,-14.6471,98.49,36,76,6.82,SN,2021-09-12
482,Sayyan,15.1718,44.3244,71.69,37,95,3.02,YE,2021-09-12
483,Kayerkan,69.3497,87.7602,46.15,83,100,10.65,RU,2021-09-12
484,Lianzhou,24.7811,112.3825,79.77,72,47,3.33,CN,2021-09-12
485,Baisha,26.5222,110.9311,75.61,76,18,1.66,CN,2021-09-12
486,San Ignacio,17.1561,-89.0714,83.01,77,100,5.26,BZ,2021-09-12
487,Sena Madureira,-9.0656,-68.6569,95.56,38,65,2.13,BR,2021-09-12
488,Bolobo,-2.1667,16.2333,82.33,57,52,3.2,CD,2021-09-12
489,Blenheim,-41.516,173.9528,59.18,80,94,17.87,NZ,2021-09-12
490,Guará,-20.4283,-47.8242,98.33,14,0,5.79,BR,2021-09-12
491,Hakkâri Province,37.5833,44.1667,67.03,21,0,6.4,TR,2021-09-12
492,Hwange,-18.3693,26.5019,83.16,16,34,7.81,ZW,2021-09-12
493,Qujing,25.4833,103.7833,62.28,83,32,3.53,CN,2021-09-12
494,Takaka,-40.85,172.8,57.56,85,97,15.08,NZ,2021-09-12
495,Labuhan,-6.8844,112.2051,79.18,84,72,7.78,ID,2021-09-12
496,Bako,5.7833,36.5667,75.45,50,84,1.97,ET,2021-09-12
497,Agüimes,27.9054,-15.4461,77.63,75,20,12.66,ES,2021-09-12
498,Lleida,41.6167,0.6167,88.95,43,20,5.75,ES,2021-09-12
499,Xiaoyi,34.6178,109.703,73.17,59,0,6.33,CN,2021-09-12
500,Lowestoft,52.4752,1.7516,70.56,75,100,13.56,GB,2021-09-12
501,Ampanihy,-24.7,44.75,79.84,37,14,14.9,MG,2021-09-12
502,Umluj,25.0213,37.2685,83.91,67,42,11.99,SA,2021-09-12
503,Pulandian,39.3953,121.9669,71.73,78,0,3.91,CN,2021-09-12
504,Entre Rios,-11.9419,-38.0844,81.88,52,98,7.38,BR,2021-09-12
505,Colares,38.7992,-9.4469,77.99,74,20,11.5,PT,2021-09-12
506,Samarai,-10.6167,150.6667,78.94,88,52,14.63,PG,2021-09-12
507,Viranşehir,37.2353,39.7631,90.07,20,1,11.45,TR,2021-09-12
508,Korla,41.7597,86.1469,78.28,28,100,12.19,CN,2021-09-12
509,Longhua,23.6137,114.1919,84.15,69,55,1.74,CN,2021-09-12
510,Narrabri,-30.3167,149.7833,52.52,71,2,1.63,AU,2021-09-12
511,Fort-Shevchenko,44.5086,50.263,72.12,53,100,25.61,KZ,2021-09-12
512,Longyearbyen,78.2186,15.6401,35.44,69,40,13.8,SJ,2021-09-12
513,Shache,38.4167,77.2406,76.44,24,81,4.9,CN,2021-09-12
514,Haysville,37.5645,-97.3523,75.6,53,75,16.11,US,2021-09-12
515,San Rafael del Sur,11.8485,-86.4384,82.98,70,28,11.56,NI,2021-09-12
516,Murray,40.6669,-111.888,74.73,63,1,1.99,US,2021-09-12
517,Bodø,67.28,14.405,50.65,84,75,10.36,NO,2021-09-12
518,Arrondissement de Beaune,47.0833,4.75,74.84,43,100,5.46,FR,2021-09-12
519,Salem,11.65,78.1667,76.14,86,100,4.36,IN,2021-09-12
520,Isla Mujeres,21.2311,-86.731,83.79,75,88,14.67,MX,2021-09-12
521,Hirara,24.8,125.2833,84.4,83,100,37.8,JP,2021-09-12
522,Taquaritinga,-21.4061,-48.5047,96.39,18,0,8.08,BR,2021-09-12
523,Priboj,44.6028,18.9314,82.24,20,0,6.64,BA,2021-09-12
524,Lodja,-3.4833,23.4333,80.71,54,90,2.98,CD,2021-09-12
525,Vicuña,-30.0319,-70.7081,64.78,44,0,5.91,CL,2021-09-12
526,Ambilobe,-13.2,49.05,77.47,52,100,6.08,MG,2021-09-12
527,Pudozh,61.8099,36.5345,54.16,72,58,3.36,RU,2021-09-12
528,Namatanai,-3.6667,152.4333,79.92,80,30,9.22,PG,2021-09-12
529,Kuusamo,65.9667,29.1833,46.44,93,90,8.05,FI,2021-09-12
530,Kulhudhuffushi,6.6221,73.07,82.85,77,100,11.9,MV,2021-09-12
531,Hammerfest,70.6634,23.6821,52.25,66,0,2.3,NO,2021-09-12
532,Octeville,49.6261,-1.6435,66.88,72,75,4.61,FR,2021-09-12
533,Turukhansk,65.8167,87.9833,48.07,81,100,16.11,RU,2021-09-12
534,Peski,55.2163,38.7626,68.59,67,76,5.1,RU,2021-09-12
535,Sussex,41.1834,-74.6663,74.98,76,60,5.01,US,2021-09-12
536,Manakara,-22.1333,48.0167,69.06,84,0,7.36,MG,2021-09-12
537,Ixtapa,20.7,-105.2,82.22,87,6,1.01,MX,2021-09-12
538,Maryville,35.7565,-83.9705,79.07,71,1,0.0,US,2021-09-12
539,Dhārchula,29.85,80.5333,72.68,84,100,3.36,IN,2021-09-12
540,Alofi,-19.0595,-169.9187,75.54,80,100,8.23,NU,2021-09-12
541,Oriximiná,-1.7656,-55.8661,96.51,33,0,6.04,BR,2021-09-12
542,Stokmarknes,68.5646,14.9108,51.49,71,75,13.8,NO,2021-09-12
543,La Cruz,23.9167,-106.9,78.64,68,40,4.97,MX,2021-09-12
544,Houma,29.5958,-90.7195,84.99,80,87,13.49,US,2021-09-12
545,Kars,40.602,43.095,67.05,39,73,8.66,TR,2021-09-12
546,Russell,32.3502,-85.1999,81.0,75,1,5.75,US,2021-09-12
547,Ellisras,-23.6649,27.7443,81.57,11,0,7.2,ZA,2021-09-12
548,Kuril'sk,45.2333,147.8833,58.71,96,100,10.74,RU,2021-09-12
549,Andenes,69.3143,16.1194,48.18,76,75,9.22,NO,2021-09-12
550,Chenzhou,25.8,113.0333,80.15,74,73,1.12,CN,2021-09-12
551,Makkah al Mukarramah,21.4267,39.8261,94.91,30,47,15.59,SA,2021-09-12
552,Morros,-9.4467,-46.3003,96.71,16,2,10.2,BR,2021-09-12
553,Mossamedes,-15.1961,12.1522,71.85,77,17,11.39,AO,2021-09-12
554,Tagāb,34.855,69.6492,76.51,42,0,1.1,AF,2021-09-12
555,Luleå,65.5842,22.1547,50.07,100,90,3.44,SE,2021-09-12
556,Borogontsy,62.6683,131.1683,45.7,58,9,4.76,RU,2021-09-12
557,Nehe,48.4833,124.8333,51.71,84,76,6.29,CN,2021-09-12
558,Mogadishu,2.0371,45.3438,75.07,88,90,8.05,SO,2021-09-12
559,Srinagar,34.0833,74.8167,64.17,74,3,1.57,IN,2021-09-12
560,Heraclea,37.5133,34.0467,78.13,27,8,4.7,TR,2021-09-12
561,Gölköy,40.6875,37.6178,62.55,85,56,4.76,TR,2021-09-12
562,Sur,22.5667,59.5289,87.85,58,85,4.65,OM,2021-09-12
563,Calbuco,-41.768,-73.1273,47.71,82,90,15.52,CL,2021-09-12
564,Varberg,57.1056,12.2508,66.06,91,69,14.85,SE,2021-09-12
565,Skała,50.2305,19.8536,73.06,62,20,9.22,PL,2021-09-12
566,Sawtell,-30.3833,153.1,71.62,49,40,12.66,AU,2021-09-12
567,Cumberland,35.0502,-78.8664,82.87,62,0,3.0,US,2021-09-12
568,Vilkija,55.05,23.5833,71.53,62,100,6.42,LT,2021-09-12
569,Karema,-6.8205,30.4389,81.25,45,21,6.93,TZ,2021-09-12
570,Kattivākkam,13.2167,80.3167,86.09,71,100,16.42,IN,2021-09-12
571,Nānākuli,21.3906,-158.1547,76.1,88,75,0.0,US,2021-09-12
572,Buraidah,26.326,43.975,94.96,12,0,7.92,SA,2021-09-12
573,Marawi,7.9986,124.2928,65.64,92,100,1.48,PH,2021-09-12
574,Swift Current,50.2834,-107.8014,50.81,93,90,11.5,CA,2021-09-12
575,Macenta,8.5435,-9.471,70.14,98,100,0.65,GN,2021-09-12
576,Kholodnyy,62.7167,147.95,33.33,62,25,1.61,RU,2021-09-12
577,Clyde River,70.4692,-68.5914,32.81,69,38,25.19,CA,2021-09-12
578,Cerinza,5.9557,-72.9478,64.53,56,69,3.91,CO,2021-09-12
579,Prainha,-1.8,-53.48,94.78,35,0,5.35,BR,2021-09-12
580,Necochea,-38.5473,-58.7368,61.03,73,81,13.02,AR,2021-09-12
581,Acopiara,-6.0953,-39.4525,94.05,23,28,7.99,BR,2021-09-12
582,Urengoy,65.9667,78.3667,44.92,96,93,9.1,RU,2021-09-12
583,Aswān,24.0934,32.907,98.4,12,3,15.86,EG,2021-09-12
584,Aitape,-3.1374,142.3475,78.94,87,99,5.41,PG,2021-09-12
585,Bundaberg,-24.85,152.35,69.22,88,43,3.0,AU,2021-09-12
586,Maxixe,-23.8597,35.3472,72.73,57,0,9.19,MZ,2021-09-12
587,Muros,42.7762,-9.0603,82.9,79,100,4.18,ES,2021-09-12
588,Inuvik,68.3499,-133.7218,47.41,100,90,8.05,CA,2021-09-12
589,Weihai,37.5017,122.1136,70.39,93,2,6.33,CN,2021-09-12
590,Nikopol',47.5712,34.3964,76.87,39,98,6.85,UA,2021-09-12
591,Kirakira,-10.4544,161.9205,78.55,83,17,7.74,SB,2021-09-12
592,Burnie,-41.0667,145.9167,40.23,81,1,7.85,AU,2021-09-12
